customer_id,churn_probability,primary_driver,driver_1_feature,driver_1_shap,driver_2_feature,driver_2_shap,driver_3_feature,driver_3_shap,driver_4_feature,driver_4_shap,driver_5_feature,driver_5_shap
CUST-001931,0.5151,support_ticket_sentiment,support_ticket_sentiment,0.0415,support_sentiment,0.0325,days_since_last_core_action,-0.0224,pricing_sensitivity_score,0.0192,rage_click_count,-0.0157
CUST-001933,0.8128,days_since_last_login,days_since_last_login,0.063,retention_risk_score,0.0512,days_since_last_core_action,0.0512,engagement_decay_score,0.0401,velocity_30d_vs_90d,0.0257
CUST-001935,0.5232,friction_score,friction_score,0.0514,pricing_sensitivity_score,-0.0428,days_since_last_core_action,0.0285,support_ticket_sentiment,0.027,support_sentiment,0.0191
CUST-001939,0.5424,pricing_sensitivity_score,pricing_sensitivity_score,0.0383,days_since_last_login,-0.0333,friction_score,0.03,billing_page_visits,0.0269,velocity_30d_vs_90d,0.0245
CUST-001940,0.8373,retention_risk_score,retention_risk_score,0.0904,customer_health_score,0.0822,pricing_sensitivity_score,0.0453,friction_score,0.038,billing_page_visits,0.0317
CUST-001946,0.5791,pricing_sensitivity_score,pricing_sensitivity_score,0.0392,support_ticket_sentiment,0.0295,friction_score,0.0266,seat_limit_usage,-0.0232,support_sentiment,0.0229
CUST-001949,0.9382,customer_health_score,customer_health_score,0.0981,retention_risk_score,0.0939,days_since_last_login,0.0877,days_since_last_core_action,0.0611,engagement_decay_score,0.0532
CUST-001953,0.9072,retention_risk_score,retention_risk_score,0.0606,days_since_last_login,0.0599,pricing_sensitivity_score,0.0442,days_since_last_core_action,0.0436,customer_health_score,0.0405
CUST-001954,0.6625,pricing_sensitivity_score,pricing_sensitivity_score,0.0266,retention_risk_score,0.0254,days_since_last_core_action,0.0216,support_sentiment,0.0138,seat_limit_usage,-0.0135
CUST-001959,0.5041,pricing_sensitivity_score,pricing_sensitivity_score,-0.034,support_ticket_sentiment,0.0335,support_sentiment,0.0308,days_since_last_login,0.0268,velocity_30d_vs_90d,0.0266
CUST-001967,0.682,pricing_sensitivity_score,pricing_sensitivity_score,0.0672,billing_page_visits,0.0465,days_since_last_login,-0.0208,support_ticket_sentiment,-0.0157,session_duration_change,0.0149
CUST-001970,0.7273,days_since_last_login,days_since_last_login,0.065,days_since_last_core_action,0.0522,pricing_sensitivity_score,0.0345,downgrade_page_visits,0.0151,velocity_30d_vs_90d,0.0138
CUST-001978,0.5761,pricing_sensitivity_score,pricing_sensitivity_score,0.0309,retention_risk_score,0.0258,customer_health_score,0.0198,support_ticket_sentiment,-0.0158,days_since_last_login,-0.0139
CUST-001979,0.6303,support_ticket_sentiment,support_ticket_sentiment,0.0329,support_sentiment,0.0305,billing_page_visits,-0.0188,days_since_last_login,0.0187,downgrade_page_visits,0.0183
CUST-001981,0.6574,retention_risk_score,retention_risk_score,0.0616,customer_health_score,0.0375,support_ticket_sentiment,0.03,support_sentiment,0.023,days_since_last_login,-0.0192
CUST-001988,0.7044,support_ticket_sentiment,support_ticket_sentiment,0.054,support_sentiment,0.0403,billing_page_visits,0.0399,pricing_sensitivity_score,0.0322,seat_limit_usage,0.0194
CUST-001990,0.6631,customer_health_score,customer_health_score,0.0272,pricing_sensitivity_score,0.0256,engagement_decay_score,0.021,billing_page_visits,0.0195,retention_risk_score,0.0147
CUST-001992,0.5929,retention_risk_score,retention_risk_score,0.0542,pricing_sensitivity_score,-0.037,customer_health_score,0.0356,support_ticket_sentiment,0.0318,friction_score,0.0316
CUST-001996,0.6381,support_ticket_sentiment,support_ticket_sentiment,0.0391,support_sentiment,0.0368,velocity_30d_vs_90d,0.0237,log_api_usage,0.0215,retention_risk_score,-0.0179
CUST-001998,0.691,retention_risk_score,retention_risk_score,0.0369,billing_page_visits,0.0365,pricing_sensitivity_score,0.034,support_sentiment,0.0313,support_ticket_sentiment,0.0297
